#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3128, tid=0x00000000000042d4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d59000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17108, stack(0x00000000193d0000,0x00000000194d0000)]

Stack: [0x00000000193d0000,0x00000000194d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4762306 40541       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  0x0000000021449800 JavaThread "jar transforms Thread 1298" [_thread_blocked, id=12664, stack(0x000000003fcb0000,0x000000003fdb0000)]
  0x0000000021449000 JavaThread "jar transforms Thread 1297" [_thread_blocked, id=5804, stack(0x000000003fbb0000,0x000000003fcb0000)]
  0x0000000021441800 JavaThread "jar transforms Thread 1296" [_thread_blocked, id=11216, stack(0x000000003fab0000,0x000000003fbb0000)]
  0x0000000021448000 JavaThread "jar transforms Thread 1295" [_thread_blocked, id=18856, stack(0x000000003f9b0000,0x000000003fab0000)]
  0x0000000021447800 JavaThread "jar transforms Thread 1294" [_thread_blocked, id=9320, stack(0x000000003f8b0000,0x000000003f9b0000)]
  0x0000000021446800 JavaThread "jar transforms Thread 1293" [_thread_blocked, id=6664, stack(0x000000003f7b0000,0x000000003f8b0000)]
  0x0000000021446000 JavaThread "jar transforms Thread 1292" [_thread_blocked, id=8404, stack(0x000000003f6b0000,0x000000003f7b0000)]
  0x0000000021445000 JavaThread "jar transforms Thread 1291" [_thread_blocked, id=13560, stack(0x000000003f5b0000,0x000000003f6b0000)]
  0x000000002143d800 JavaThread "jar transforms Thread 1290" [_thread_blocked, id=5800, stack(0x000000003f4b0000,0x000000003f5b0000)]
  0x0000000021444800 JavaThread "jar transforms Thread 1289" [_thread_blocked, id=12540, stack(0x000000003f3b0000,0x000000003f4b0000)]
  0x0000000021440800 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=17624, stack(0x000000003f2b0000,0x000000003f3b0000)]
  0x0000000021440000 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=1164, stack(0x000000003f1b0000,0x000000003f2b0000)]
  0x000000002143e800 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=15692, stack(0x000000003f0b0000,0x000000003f1b0000)]
  0x000000002143d000 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=3588, stack(0x000000003efb0000,0x000000003f0b0000)]
  0x0000000021442000 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=13264, stack(0x000000003eeb0000,0x000000003efb0000)]
  0x0000000021443800 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=7912, stack(0x000000003edb0000,0x000000003eeb0000)]
  0x000000002143c000 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=7044, stack(0x000000003ecb0000,0x000000003edb0000)]
  0x000000002c56a800 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=18532, stack(0x000000003ebb0000,0x000000003ecb0000)]
  0x000000002c56c800 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=224, stack(0x000000003eab0000,0x000000003ebb0000)]
  0x000000002c56b000 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=4484, stack(0x000000003e9b0000,0x000000003eab0000)]
  0x000000002c56c000 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=17252, stack(0x000000003e8b0000,0x000000003e9b0000)]
  0x000000002c563000 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=7624, stack(0x000000003e7b0000,0x000000003e8b0000)]
  0x000000002c569800 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=3964, stack(0x000000003e6b0000,0x000000003e7b0000)]
  0x000000002c563800 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=2752, stack(0x000000003e5b0000,0x000000003e6b0000)]
  0x000000002c569000 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=12432, stack(0x000000003e4b0000,0x000000003e5b0000)]
  0x000000002c568000 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=10992, stack(0x000000003e3b0000,0x000000003e4b0000)]
  0x000000002c567800 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=17612, stack(0x000000003e2b0000,0x000000003e3b0000)]
  0x000000002c560000 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=11008, stack(0x000000003e1b0000,0x000000003e2b0000)]
  0x000000002c566000 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=5948, stack(0x000000003e0b0000,0x000000003e1b0000)]
  0x000000002c560800 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=6928, stack(0x000000003dfb0000,0x000000003e0b0000)]
  0x000000002c55e800 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=9604, stack(0x000000003deb0000,0x000000003dfb0000)]
  0x000000002c562000 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=9092, stack(0x000000003ddb0000,0x000000003deb0000)]
  0x000000002c565000 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=15824, stack(0x000000003dcb0000,0x000000003ddb0000)]
  0x000000002c564800 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=3228, stack(0x000000003dbb0000,0x000000003dcb0000)]
  0x000000002c55f000 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=11540, stack(0x000000003dab0000,0x000000003dbb0000)]
  0x000000002c55d800 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=6288, stack(0x000000003d9b0000,0x000000003dab0000)]
  0x000000002c561800 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=18276, stack(0x000000003d8b0000,0x000000003d9b0000)]
  0x000000002dec6000 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=6488, stack(0x000000003d7b0000,0x000000003d8b0000)]
  0x000000002debe800 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=6008, stack(0x000000003d6b0000,0x000000003d7b0000)]
  0x000000002dec5000 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=8644, stack(0x000000003d5b0000,0x000000003d6b0000)]
  0x000000002dec4800 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=10760, stack(0x000000003d4b0000,0x000000003d5b0000)]
  0x000000002dec3800 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=916, stack(0x000000003d3b0000,0x000000003d4b0000)]
  0x000000002dec0800 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=15748, stack(0x000000003d2b0000,0x000000003d3b0000)]
  0x000000002debd000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=1244, stack(0x000000003d1b0000,0x000000003d2b0000)]
  0x000000002dec1800 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=9736, stack(0x000000003d0b0000,0x000000003d1b0000)]
  0x000000002debf000 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=12876, stack(0x000000003cfb0000,0x000000003d0b0000)]
  0x000000002dec3000 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=15208, stack(0x000000003ceb0000,0x000000003cfb0000)]
  0x000000002dec2000 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=14824, stack(0x000000003cdb0000,0x000000003ceb0000)]
  0x000000002dec0000 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=4676, stack(0x000000003ccb0000,0x000000003cdb0000)]
  0x000000002debd800 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=10820, stack(0x000000003cbb0000,0x000000003ccb0000)]
  0x000000002deb5800 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=10312, stack(0x000000003cab0000,0x000000003cbb0000)]
  0x000000002deb8800 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=2204, stack(0x000000003c9b0000,0x000000003cab0000)]
  0x000000002debc000 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=7996, stack(0x000000003c8b0000,0x000000003c9b0000)]
  0x000000002deb4800 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=14340, stack(0x000000003c7b0000,0x000000003c8b0000)]
  0x000000002deba800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=14744, stack(0x000000003c6b0000,0x000000003c7b0000)]
  0x000000002debb800 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=9444, stack(0x000000003c5b0000,0x000000003c6b0000)]
  0x000000002deb7000 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=14540, stack(0x000000003c4b0000,0x000000003c5b0000)]
  0x000000002deb4000 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=3088, stack(0x000000003c3b0000,0x000000003c4b0000)]
  0x000000002deb7800 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=15688, stack(0x000000003c2b0000,0x000000003c3b0000)]
  0x000000002deba000 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=17336, stack(0x000000003c1b0000,0x000000003c2b0000)]
  0x000000002deb9000 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=8320, stack(0x000000003c0b0000,0x000000003c1b0000)]
  0x000000002deb6000 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=2756, stack(0x000000003bfb0000,0x000000003c0b0000)]
  0x000000002deac000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=104, stack(0x000000003beb0000,0x000000003bfb0000)]
  0x000000002deb2000 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=17268, stack(0x000000003bdb0000,0x000000003beb0000)]
  0x000000002deb3000 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=17032, stack(0x000000003bcb0000,0x000000003bdb0000)]
  0x000000002deaa800 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=6976, stack(0x000000003bbb0000,0x000000003bcb0000)]
  0x000000002deb0800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=15136, stack(0x000000003bab0000,0x000000003bbb0000)]
  0x000000002deb0000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=13932, stack(0x000000003b9b0000,0x000000003bab0000)]
  0x000000002deaf000 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=14288, stack(0x000000003b8b0000,0x000000003b9b0000)]
  0x000000002deb1800 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=8764, stack(0x000000003b7b0000,0x000000003b8b0000)]
  0x000000002dea7800 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=18060, stack(0x000000003b6b0000,0x000000003b7b0000)]
  0x000000002deaa000 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=4732, stack(0x00000000305c0000,0x00000000306c0000)]
  0x000000002dea8800 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=14520, stack(0x00000000304c0000,0x00000000305c0000)]
  0x000000002dea9000 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=16076, stack(0x00000000303c0000,0x00000000304c0000)]
  0x000000002dead800 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=5420, stack(0x00000000302c0000,0x00000000303c0000)]
  0x000000002dead000 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=1536, stack(0x00000000301c0000,0x00000000302c0000)]
  0x000000002deab800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=14016, stack(0x00000000300c0000,0x00000000301c0000)]
  0x000000002deae800 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=16072, stack(0x000000002ffc0000,0x00000000300c0000)]
  0x0000000026914800 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=14108, stack(0x000000002fec0000,0x000000002ffc0000)]
  0x0000000026913000 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=10872, stack(0x000000002fb40000,0x000000002fc40000)]
  0x0000000026912800 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=9568, stack(0x000000002fa40000,0x000000002fb40000)]
  0x0000000026911800 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=11664, stack(0x000000002f940000,0x000000002fa40000)]
  0x0000000026914000 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=5636, stack(0x000000002f840000,0x000000002f940000)]
  0x000000002690a000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=7896, stack(0x000000002f4e0000,0x000000002f5e0000)]
  0x000000002690b000 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=18644, stack(0x000000002f1b0000,0x000000002f2b0000)]
  0x0000000026911000 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=16612, stack(0x000000002f0b0000,0x000000002f1b0000)]
  0x0000000026909800 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=15492, stack(0x000000002efb0000,0x000000002f0b0000)]
  0x0000000026910000 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=11584, stack(0x000000002eeb0000,0x000000002efb0000)]
  0x0000000026908800 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=17620, stack(0x000000002d7c0000,0x000000002d8c0000)]
  0x000000002690f800 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=18912, stack(0x000000002d4c0000,0x000000002d5c0000)]
  0x000000002690b800 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=6992, stack(0x000000002b040000,0x000000002b140000)]
  0x0000000026908000 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=12164, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000002690e800 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=9284, stack(0x000000002ac10000,0x000000002ad10000)]
  0x0000000026907000 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=7428, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000002690c800 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=15820, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000002690d000 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=11780, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000002690e000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=14068, stack(0x0000000029660000,0x0000000029760000)]
  0x0000000026901000 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=1752, stack(0x0000000029560000,0x0000000029660000)]
  0x0000000026906800 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=10808, stack(0x0000000029460000,0x0000000029560000)]
  0x0000000026904000 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=17796, stack(0x0000000029360000,0x0000000029460000)]
  0x0000000026902000 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=14736, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000026900800 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=16416, stack(0x0000000029160000,0x0000000029260000)]
  0x0000000026905800 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=12088, stack(0x0000000029060000,0x0000000029160000)]
  0x00000000268ff800 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=1504, stack(0x0000000028f60000,0x0000000029060000)]
  0x0000000026902800 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=14188, stack(0x0000000028e60000,0x0000000028f60000)]
  0x0000000026905000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=5740, stack(0x0000000028d60000,0x0000000028e60000)]
  0x0000000026903800 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=16156, stack(0x0000000028c60000,0x0000000028d60000)]
  0x00000000268f8000 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=11436, stack(0x0000000028b60000,0x0000000028c60000)]
  0x00000000268ff000 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=3024, stack(0x0000000025960000,0x0000000025a60000)]
  0x00000000268fc000 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=4508, stack(0x0000000025640000,0x0000000025740000)]
  0x00000000268fa800 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=1980, stack(0x0000000025540000,0x0000000025640000)]
  0x00000000268f7800 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=12836, stack(0x0000000024440000,0x0000000024540000)]
  0x00000000268fe000 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=1208, stack(0x0000000024340000,0x0000000024440000)]
  0x00000000268fd800 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=8788, stack(0x0000000024140000,0x0000000024240000)]
  0x00000000268f9000 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=9496, stack(0x0000000023540000,0x0000000023640000)]
  0x00000000268f6800 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=16964, stack(0x0000000023440000,0x0000000023540000)]
  0x00000000268fc800 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=8964, stack(0x0000000023340000,0x0000000023440000)]
  0x00000000268f9800 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=4936, stack(0x0000000023240000,0x0000000023340000)]
  0x00000000268f6000 JavaThread "Build operations Thread 4" [_thread_blocked, id=10516, stack(0x0000000022f40000,0x0000000023040000)]
  0x000000001bc51800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13576, stack(0x0000000022140000,0x0000000022240000)]
  0x000000001bc50800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15408, stack(0x0000000021940000,0x0000000021a40000)]
  0x000000001bc50000 JavaThread "Build operations" [_thread_blocked, id=17160, stack(0x0000000021840000,0x0000000021940000)]
  0x000000001bc4e800 JavaThread "Cache worker for cache directory md-rule (C:\Users\melis\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10268, stack(0x0000000020480000,0x0000000020580000)]
  0x000000001bc4d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\melis\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8368, stack(0x000000001f2f0000,0x000000001f3f0000)]
  0x000000001bc4d000 JavaThread "Cache worker for checksums cache (C:\Users\melis\OneDrive\Documents\EPFL\Semestre8\Blindly\.gradle\checksums)" [_thread_blocked, id=9196, stack(0x000000001d820000,0x000000001d920000)]
  0x000000001bc45800 JavaThread "Cache worker for file hash cache (C:\Users\melis\OneDrive\Documents\EPFL\Semestre8\Blindly\.gradle\6.5\fileHashes)" [_thread_blocked, id=18404, stack(0x000000001d720000,0x000000001d820000)]
  0x000000001bc48800 JavaThread "Thread-1462" [_thread_blocked, id=10832, stack(0x000000001d620000,0x000000001d720000)]
  0x000000001bc4a800 JavaThread "Stdin handler" [_thread_blocked, id=9292, stack(0x000000001d520000,0x000000001d620000)]
  0x000000001bc4b800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49998 to /127.0.0.1:50624" [_thread_blocked, id=15484, stack(0x000000001d420000,0x000000001d520000)]
  0x000000001bc44800 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=1056, stack(0x000000001d320000,0x000000001d420000)]
  0x000000001bc47800 JavaThread "Cancel handler" [_thread_blocked, id=18956, stack(0x000000001d220000,0x000000001d320000)]
  0x000000001bc46000 JavaThread "Handler for socket connection from /127.0.0.1:49998 to /127.0.0.1:50624" [_thread_in_native, id=16736, stack(0x000000001cbb0000,0x000000001ccb0000)]
  0x000000001bc4a000 JavaThread "Daemon Thread 10" [_thread_blocked, id=17872, stack(0x000000001cab0000,0x000000001cbb0000)]
  0x0000000020b74800 JavaThread "RMI Reaper" [_thread_blocked, id=11236, stack(0x00000000405b0000,0x00000000406b0000)]
  0x0000000020b74000 JavaThread "GC Daemon" daemon [_thread_blocked, id=9300, stack(0x00000000404b0000,0x00000000405b0000)]
  0x000000001e7fe800 JavaThread "Cache worker for Java compile cache (C:\Users\melis\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=14456, stack(0x0000000024040000,0x0000000024140000)]
  0x000000001e7f5800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13652, stack(0x0000000024240000,0x0000000024340000)]
  0x000000001e7f2800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2268, stack(0x0000000002f20000,0x0000000003020000)]
  0x0000000020bda000 JavaThread "Memory manager" [_thread_blocked, id=12404, stack(0x000000002d3c0000,0x000000002d4c0000)]
  0x000000001b68d800 JavaThread "Cache worker for file content cache (C:\Users\melis\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14704, stack(0x0000000022240000,0x0000000022340000)]
  0x000000001b690800 JavaThread "Cache worker for execution history cache (C:\Users\melis\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16988, stack(0x0000000021a40000,0x0000000021b40000)]
  0x000000001b693800 JavaThread "Cache worker for file hash cache (C:\Users\melis\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=15304, stack(0x000000001de20000,0x000000001df20000)]
  0x000000001b693000 JavaThread "File lock request listener" [_thread_in_native, id=14696, stack(0x000000001dd20000,0x000000001de20000)]
  0x000000001b61e800 JavaThread "Cache worker for journal cache (C:\Users\melis\.gradle\caches\journal-1)" [_thread_blocked, id=2172, stack(0x000000001db20000,0x000000001dc20000)]
  0x000000001b595000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6996, stack(0x000000001cf20000,0x000000001d020000)]
  0x000000001b5ab000 JavaThread "Incoming local TCP Connector on port 49998" [_thread_in_native, id=18516, stack(0x000000001ccb0000,0x000000001cdb0000)]
  0x000000001b534800 JavaThread "Daemon health stats" [_thread_blocked, id=7708, stack(0x000000001c670000,0x000000001c770000)]
  0x0000000017d94800 JavaThread "Service Thread" daemon [_thread_blocked, id=3684, stack(0x0000000019ad0000,0x0000000019bd0000)]
  0x0000000017d6d800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10472, stack(0x00000000195d0000,0x00000000196d0000)]
  0x0000000017d5f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15712, stack(0x00000000194d0000,0x00000000195d0000)]
=>0x0000000017d59000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17108, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000017d53000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5888, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000017d57800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4724, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000017d39000 JavaThread "Finalizer" daemon [_thread_blocked, id=7884, stack(0x0000000018fa0000,0x00000000190a0000)]
  0x0000000003212000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3756, stack(0x0000000018ea0000,0x0000000018fa0000)]
  0x0000000003122800 JavaThread "main" [_thread_blocked, id=12692, stack(0x0000000003020000,0x0000000003120000)]

Other Threads:
  0x0000000017d15800 VMThread [stack: 0x0000000018da0000,0x0000000018ea0000] [id=9704]
  0x0000000017d95000 WatcherThread [stack: 0x0000000019bd0000,0x0000000019cd0000] [id=14772]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 603136K, used 133485K [0x00000000d5f00000, 0x00000000ff780000, 0x0000000100000000)
  eden space 530944K, 22% used [0x00000000d5f00000,0x00000000dd4bddc0,0x00000000f6580000)
  from space 72192K, 17% used [0x00000000fb100000,0x00000000fbd9d988,0x00000000ff780000)
  to   space 74752K, 0% used [0x00000000f6580000,0x00000000f6580000,0x00000000fae80000)
 ParOldGen       total 480256K, used 79370K [0x0000000081c00000, 0x000000009f100000, 0x00000000d5f00000)
  object space 480256K, 16% used [0x0000000081c00000,0x00000000869829c8,0x000000009f100000)
 Metaspace       used 138951K, capacity 147496K, committed 157656K, reserved 1185792K
